customerid,recency,frequency,monetary,R_score,F_score,M_score,segment
12346,347,12,77556.46,1,4,4,"At Risk"
12347,24,8,5633.32,4,3,4,"Loyal Customer"
12348,97,5,2019.4,2,3,3,"At Risk"
12349,40,4,4428.69,3,2,3,"Potential Loyalist"
12350,332,1,334.4,1,1,1,Lost
12351,397,1,300.93,1,1,1,Lost
12352,58,10,2849.84,3,4,3,"Loyal Customer"
12353,226,2,406.76,1,2,1,"Potential Loyalist"
12354,254,1,1079.4,1,1,3,Lost
12355,236,2,947.61,1,2,2,"Potential Loyalist"
12356,44,6,6373.68,3,3,4,"Loyal Customer"
12357,55,3,18287.66,3,2,4,"Potential Loyalist"
12358,23,5,3887.07,4,3,3,"Loyal Customer"
12359,79,10,8935.94,3,4,4,"Loyal Customer"
12360,74,8,4252.89,3,3,3,"Loyal Customer"
12361,309,4,511.25,1,2,2,"Potential Loyalist"
12362,25,11,5356.23,4,4,4,Champion
12363,131,2,552,2,2,2,"Potential Loyalist"
12364,29,4,1313.1,4,2,3,"New Customer"
12365,313,2,641.38,1,2,2,"Potential Loyalist"
12366,655,1,500.24,1,1,2,Lost
12367,26,1,168.9,4,1,1,"New Customer"
12368,650,1,917.7,1,1,2,Lost
12369,435,3,1791.15,1,2,3,"Potential Loyalist"
12370,73,7,4320.31,3,3,3,"Loyal Customer"
12371,66,5,4067.38,3,3,3,"Loyal Customer"
12372,93,3,1298.04,2,2,3,"Potential Loyalist"
12373,333,3,1127.65,1,2,3,"Potential Loyalist"
12374,47,4,2989.22,3,2,3,"Potential Loyalist"
12375,32,2,457.5,3,2,1,"Potential Loyalist"
12376,411,2,503.15,1,2,2,"Potential Loyalist"
12377,337,4,3426.32,1,2,3,"Potential Loyalist"
12378,151,2,5416.32,2,2,4,"Potential Loyalist"
12379,103,4,1620.22,2,2,3,"Potential Loyalist"
12380,43,11,9676.3,3,4,4,"Loyal Customer"
12381,26,5,1845.31,4,3,3,"Loyal Customer"
12383,206,5,1850.56,1,3,3,"At Risk"
12384,50,2,585.27,3,2,2,"Potential Loyalist"
12385,401,1,1938.4,1,1,3,Lost
12386,359,2,660.8,1,2,2,"Potential Loyalist"
12387,437,1,143.94,1,1,1,Lost
12388,37,8,3901.11,3,3,3,"Loyal Customer"
12389,424,3,1433.33,1,2,3,"Potential Loyalist"
12390,101,1,549.84,2,1,2,"Potential Loyalist"
12391,43,6,2773.42,3,3,3,"Loyal Customer"
12392,613,1,234.75,1,1,1,Lost
12393,94,6,2399.45,2,3,3,"At Risk"
12394,85,2,1272.48,3,2,3,"Potential Loyalist"
12395,41,15,5067.27,3,4,4,"Loyal Customer"
12396,696,1,931.43,1,1,2,Lost
12397,57,2,2409.9,3,2,3,"Potential Loyalist"
12398,67,1,1635.66,3,1,3,"Potential Loyalist"
12399,141,7,1962.3,2,3,3,"At Risk"
12400,436,1,205.25,1,1,1,Lost
12401,325,1,84.3,1,1,1,Lost
12402,345,6,1256.9,1,3,3,"At Risk"
12403,71,2,1019.36,3,2,3,"Potential Loyalist"
12404,704,1,63.24,1,1,1,Lost
12405,170,1,1710.39,2,1,3,"Potential Loyalist"
12406,44,5,6390.36,3,3,4,"Loyal Customer"
12407,71,5,1708.12,3,3,3,"Loyal Customer"
12408,54,8,4340.77,3,3,3,"Loyal Customer"
12409,100,7,23419.29,2,3,4,"At Risk"
12410,330,3,1013.71,1,2,3,"Potential Loyalist"
12411,431,1,346.9,1,1,1,Lost
12412,96,6,2596.93,2,3,3,"At Risk"
12413,88,4,999.45,3,2,2,"Potential Loyalist"
12414,239,6,952.41,1,3,2,"Potential Loyalist"
12415,46,28,144458.37,3,4,4,"Loyal Customer"
12416,678,1,202.56,1,1,1,Lost
12417,25,20,6816.91,4,4,4,Champion
12418,134,4,2021.2,2,2,3,"Potential Loyalist"
12419,407,2,503.01,1,2,2,"Potential Loyalist"
12420,85,1,600.39,3,1,2,"Potential Loyalist"
12421,37,6,1098.6,3,3,3,"Loyal Customer"
12422,117,17,5231.8,2,4,4,"At Risk"
12423,22,10,2622.39,4,4,3,"Loyal Customer"
12424,184,4,3340.03,1,2,3,"Potential Loyalist"
12425,100,2,1741.41,2,2,3,"Potential Loyalist"
12426,216,2,1345.21,1,2,3,"Potential Loyalist"
12427,43,3,1129.3,3,2,3,"Potential Loyalist"
12428,47,9,7956.46,3,3,4,"Loyal Customer"
12429,31,8,7485.91,3,3,4,"Loyal Customer"
12430,65,1,256.4,3,1,1,"Potential Loyalist"
12431,57,27,10857.97,3,4,4,"Loyal Customer"
12432,64,5,5059.32,3,3,4,"Loyal Customer"
12433,22,10,20581.26,4,4,4,Champion
12434,106,3,1103.43,2,2,3,"Potential Loyalist"
12435,101,6,13925.93,2,3,4,"At Risk"
12436,121,1,509.01,2,1,2,"Potential Loyalist"
12437,23,39,12683.4,4,4,4,Champion
12438,36,2,2906.85,3,2,3,"Potential Loyalist"
